CourseID,CourseName,CourseCategory,CourseLevel,CourseRating
C0177,Course_177,Marketing,Intermediate,4.09
C0178,Course_178,Data Science,Intermediate,3.33
C0179,Course_179,Data Science,Intermediate,4.19
C0180,Course_180,Business,Intermediate,4.31
C0181,Course_181,Business,Beginner,4.28
C0182,Course_182,Programming,Advanced,4.54
C0183,Course_183,Marketing,Intermediate,4.42
C0184,Course_184,Design,Beginner,4.23
C0185,Course_185,Data Science,Intermediate,3.96
C0186,Course_186,Programming,Intermediate,3.17
C0187,Course_187,Programming,Beginner,4.21
C0188,Course_188,Data Science,Advanced,4.1
C0189,Course_189,Design,Advanced,4.14
C0190,Course_190,Programming,Beginner,3.36
C0191,Course_191,Programming,Advanced,3.46
C0192,Course_192,Marketing,Beginner,4.53
C0193,Course_193,Design,Beginner,3.98
C0194,Course_194,Programming,Beginner,4.34
C0195,Course_195,Design,Advanced,4.01
C0196,Course_196,Data Science,Beginner,4.01
C0197,Course_197,Business,Intermediate,4.47
C0198,Course_198,Programming,Advanced,3.74
C0199,Course_199,Marketing,Advanced,4.05
C0200,Course_200,Data Science,Advanced,3.77
